name,rating,genre,runtime,year,release_date,release_country,score,votes,director,writer,star,country,budget,gross,company
Clean and Sober,R,Drama,124,1988,1988-08-10,United States,6.7,5700,Glenn Gordon Caron,Tod Carroll,Michael Keaton,United States,NA,8674093,Imagine Films Entertainment
Antwone Fisher,PG-13,Biography,120,2002,2003-01-10,United States,7.3,34000,Denzel Washington,Antwone Fisher,Denzel Washington,United States,12500000,23367586,Fox Searchlight Pictures
The League of Extraordinary Gentlemen,PG-13,Action,110,2003,2003-07-11,United States,5.8,171000,Stephen Norrington,Alan Moore,Sean Connery,United States,78000000,179265204,Angry Films
Shoot to Kill,R,Action,110,1988,1988-02-12,United States,6.8,12000,Roger Spottiswoode,Harv Zimmel,Sidney Poitier,United States,15000000,29300090,Touchstone Pictures
Racing with the Moon,PG,Comedy,108,1984,1984-03-23,United States,6.7,4200,Richard Benjamin,Steve Kloves,Sean Penn,United States,6500000,6045647,Jaffe-Lansing
Jigsaw,R,Crime,92,2017,2017-10-27,United States,5.8,73000,Michael Spierig,Josh Stolberg,Matt Passmore,Canada,10000000,102952888,Twisted Pictures
Son of a Gun,R,Action,108,2014,2014-12-11,United States,6.4,27000,Julius Avery,Julius Avery,Ewan McGregor,Australia,NA,660241,Screen Australia
Adventures in Babysitting,PG-13,Adventure,102,1987,1987-07-03,United States,6.9,40000,Chris Columbus,David Simkins,Elisabeth Shue,United States,7000000,34368475,Touchstone Pictures
Money for Nothing,R,Comedy,100,1993,1993-09-10,United States,5.7,3700,Ramón Menéndez,Mark Bowden,John Cusack,United States,11000000,1039824,Permut Presentations
The Black Dahlia,R,Crime,121,2006,2006-09-15,United States,5.6,72000,Brian De Palma,Josh Friedman,Josh Hartnett,United States,50000000,49332692,Universal Pictures
Oxford Blues,PG-13,Comedy,97,1984,1984-08-24,United States,5.3,3000,Robert Boris,Robert Boris,Rob Lowe,United Kingdom,NA,8793152,Baltic Industrial Finance
The Lord of the Rings: The Fellowship of the Ring,PG-13,Action,178,2001,2001-12-19,United States,8.8,1700000,Peter Jackson,J.R.R. Tolkien,Elijah Wood,New Zealand,93000000,897690072,New Line Cinema
The New Adventures of Pippi Longstocking,G,Adventure,100,1988,1988-07-29,United States,5.9,4000,Ken Annakin,Astrid Lindgren,Tami Erin,Sweden,5000000,3569939,Columbia Pictures
Back to the Future,PG,Adventure,116,1985,1985-07-03,United States,8.5,1100000,Robert Zemeckis,Robert Zemeckis,Michael J. Fox,United States,19000000,381906762,Universal Pictures
American Anthem,PG-13,Drama,102,1986,1986-06-27,United States,4.8,1400,Albert Magnoli,Evan Archerd,Mitchell Gaylord,United States,NA,4845724,Lorimar Productions
Mortdecai,R,Action,107,2015,2015-01-23,United States,5.5,69000,David Koepp,Eric Aronson,Johnny Depp,United Kingdom,60000000,47275717,MWM Studios
About Schmidt,R,Comedy,125,2002,2003-01-03,United States,7.1,124000,Alexander Payne,Louis Begley,Jack Nicholson,United States,30000000,105834556,New Line Cinema
Still Crazy,R,Comedy,95,1998,1999-01-22,United States,7,7800,Brian Gibson,Dick Clement,Stephen Rea,United Kingdom,NA,524864,Columbia Pictures
Milk,R,Biography,128,2008,2009-01-30,United States,7.5,167000,Gus Van Sant,Dustin Lance Black,Sean Penn,United States,20000000,54589558,Focus Features
The Bravest,PG-13,Action,118,2019,2019-08-09,United States,5.6,794,Tony Chan,Chao Wang,Xiaoming Huang,China,NA,245179562,Bona Film Group
True Love,R,Comedy,104,1989,1989-09-15,United States,6,696,Nancy Savoca,Nancy Savoca,Annabella Sciorra,United States,NA,1354268,United Artists
Killer Klowns from Outer Space,PG-13,Comedy,88,1988,1988-05-27,United States,6.2,34000,Stephen Chiodo,Charles Chiodo,Grant Cramer,United States,2000000,NA,Sarlui / Diamant
The Delta Force,R,Action,125,1986,1986-02-14,United States,5.6,19000,Menahem Golan,James Bruner,Chuck Norris,United States,12000000,17768900,Golan-Globus Productions
A Kid in King Arthur's Court,PG,Adventure,89,1995,1995-08-11,United States,4.7,5800,Michael Gottlieb,Michael Part,Thomas Ian Nicholas,United States,15000000,13406717,Tapestry Films
Woman in Gold,PG-13,Biography,109,2015,2015-04-10,United States,7.3,56000,Simon Curtis,Alexi Kaye Campbell,Helen Mirren,United Kingdom,11000000,61619773,Origin Pictures
Pulse,PG-13,Horror,90,2006,2006-08-11,United States,4.8,28000,Jim Sonzero,Kiyoshi Kurosawa,Kristen Bell,United States,20500000,29907685,Dimension Films
Body Chemistry,R,Drama,84,1990,1990-03-09,United States,4.3,406,Kristine Peterson,Jackson Barr,Marc Singer,United States,NA,2415312,Concorde-New Horizons
Almost You,R,Comedy,96,1984,1985-03-29,United States,5.1,216,Adam Brooks,Adam Brooks,Brooke Adams,United States,1000000,95000,Almost You
The Crocodile Hunter: Collision Course,PG,Action,90,2002,2002-07-12,United States,5.4,6400,John Stainton,John Stainton,Steve Irwin,Australia,12000000,33082548,Metro-Goldwyn-Mayer (MGM)
The Stupids,PG,Adventure,94,1996,1996-08-30,United States,4.2,6500,John Landis,James Marshall,Tom Arnold,United Kingdom,25000000,2491989,Imagine Entertainment
Fast & Furious Presents: Hobbs & Shaw,PG-13,Action,137,2019,2019-08-02,United States,6.4,184000,David Leitch,Chris Morgan,Dwayne Johnson,United States,200000000,759056935,Chris Morgan Productions
Secrets & Lies,R,Comedy,136,1996,1997-02-28,United States,8,39000,Mike Leigh,Mike Leigh,Timothy Spall,United Kingdom,4500000,13417292,Channel Four Films
Kuffs,PG-13,Action,102,1992,1992-01-10,United States,5.9,10000,Bruce A. Evans,Bruce A. Evans,Christian Slater,United States,10000000,21142815,Dino de Laurentiis Communications
"Silent Night, Deadly Night",R,Horror,79,1984,1984-11-09,United States,5.9,14000,Charles E. Sellier Jr.,Paul Caimi,Lilyan Chauvin,United States,1065000,2491460,TriStar Pictures
976-EVIL,R,Comedy,92,1988,1989-03-24,United States,5.1,4900,Robert Englund,Rhet Topham,Stephen Geoffreys,United States,NA,2955917,Cinetel Films
Think Like a Man Too,PG-13,Comedy,106,2014,2014-06-20,United States,5.8,20000,Tim Story,Keith Merryman,Kevin Hart,United States,24000000,70181428,LStar Capital
Nim's Island,PG,Adventure,96,2008,2008-04-04,United States,6,34000,Jennifer Flackett,Joseph Kwong,Jodie Foster,United States,37000000,100104565,Walden Media
Straw Dogs,R,Action,110,2011,2011-09-16,United States,5.8,33000,Rod Lurie,Rod Lurie,James Marsden,United States,25000000,11168712,Screen Gems
Criminal,R,Action,113,2016,2016-04-15,United States,6.3,62000,Ariel Vromen,Douglas Cook,Kevin Costner,United States,31500000,38803993,Summit Entertainment
Casino,R,Crime,178,1995,1995-11-22,United States,8.2,480000,Martin Scorsese,Nicholas Pileggi,Robert De Niro,United States,52000000,116112375,Universal Pictures
Bad Boys II,R,Action,147,2003,2003-07-18,United States,6.6,237000,Michael Bay,George Gallo,Will Smith,United States,130000000,273339556,Columbia Pictures
A Good Day to Die Hard,R,Action,98,2013,2013-02-14,United States,5.3,201000,John Moore,Skip Woods,Bruce Willis,United States,92000000,304654182,Twentieth Century Fox
History of the World: Part I,R,Comedy,92,1981,1981-06-12,United States,6.9,47000,Mel Brooks,Mel Brooks,Mel Brooks,United States,11000000,31672907,Brooksfilms
Jeffrey,R,Comedy,92,1995,1995-08-18,United States,6.8,5900,Christopher Ashley,Paul Rudnick,Steven Weber,United States,NA,3487767,The Booking Office
The Distinguished Gentleman,R,Comedy,112,1992,1992-12-04,United States,5.9,15000,Jonathan Lynn,Marty Kaplan,Eddie Murphy,United States,50000000,46666502,Hollywood Pictures
Sleepers,R,Crime,147,1996,1996-10-18,United States,7.6,202000,Barry Levinson,Lorenzo Carcaterra,Robert De Niro,United States,44000000,165615285,Astoria Films
Beverly Hills Cop III,R,Action,104,1994,1994-05-25,United States,5.6,78000,John Landis,Danilo Bach,Eddie Murphy,United States,50000000,119208989,Paramount Pictures
Downsizing,R,Drama,135,2017,2017-12-22,United States,5.7,102000,Alexander Payne,Alexander Payne,Matt Damon,United States,68000000,55003890,Paramount Pictures
What a Girl Wants,PG,Comedy,105,2003,2003-04-04,United States,5.8,61000,Dennie Gordon,William Douglas-Home,Amanda Bynes,United States,25000000,50732139,Warner Bros.
Shattered,R,Crime,98,1991,1991-10-11,United States,6.5,8900,Wolfgang Petersen,Richard Neely,Tom Berenger,United States,22000000,11511031,Capella International
The Adjustment Bureau,PG-13,Romance,106,2011,2011-03-04,United States,7,248000,George Nolfi,George Nolfi,Matt Damon,United States,50200000,127869379,Universal Pictures
Before Sunrise,R,Drama,101,1995,1995-01-27,United States,8.1,282000,Richard Linklater,Richard Linklater,Ethan Hawke,United States,2500000,5987386,Castle Rock Entertainment
Big Fish,PG-13,Adventure,125,2003,2004-01-09,United States,8,422000,Tim Burton,Daniel Wallace,Ewan McGregor,United States,70000000,123218424,Columbia Pictures
The Iron Lady,PG-13,Biography,105,2011,2012-01-13,United States,6.4,105000,Phyllida Lloyd,Abi Morgan,Meryl Streep,United Kingdom,13000000,115890699,DJ Films
Wall Street: Money Never Sleeps,PG-13,Drama,133,2010,2010-09-24,United States,6.2,100000,Oliver Stone,Allan Loeb,Shia LaBeouf,United States,70000000,134748021,Twentieth Century Fox
The Post,PG-13,Drama,116,2017,2018-01-12,United States,7.2,141000,Steven Spielberg,Liz Hannah,Meryl Streep,United States,50000000,180419231,Twentieth Century Fox
Desert Bloom,PG,Drama,105,1986,1986-04-18,United States,6.6,937,Eugene Corr,Linda Remy,Jon Voight,United States,NA,416393,Carson Productions
Going Berserk,R,Comedy,85,1983,1983-09-30,United States,5.2,1700,David Steinberg,Dana Olsen,John Candy,Canada,NA,NA,Les Productions Mutuelles Ltée
Chasing Papi,PG,Comedy,80,2003,2003-04-16,United States,4.8,4000,Linda Mendoza,Laura Angelica Simon,Eduardo Verástegui,United States,NA,12661189,Fox 2000 Pictures
Foxcatcher,R,Biography,134,2014,2015-01-16,United States,7,137000,Bennett Miller,E. Max Frye,Steve Carell,United States,24000000,19206513,Annapurna Pictures
Heaven and Earth,PG-13,Action,125,1990,1991-02-08,United States,7,958,Haruki Kadokawa,Haruki Kadokawa,Takaaki Enoki,Japan,42000000,NA,Haruki Kadokawa Films
Only the Brave,PG-13,Action,134,2017,2017-10-20,United States,7.6,62000,Joseph Kosinski,Sean Flynn,Josh Brolin,United States,38000000,26351322,Columbia Pictures
Enigma,R,Drama,119,2001,2002-06-07,United States,6.4,20000,Michael Apted,Robert Harris,Dougray Scott,United Kingdom,NA,15713204,Manhattan Pictures International
Annie,PG,Comedy,127,1982,1982-06-18,United States,6.6,41000,John Huston,Carol Sobieski,Aileen Quinn,United States,50000000,57063861,Columbia Pictures
Sausage Party,R,Animation,89,2016,2016-08-12,United States,6.1,181000,Greg Tiernan,Kyle Hunter,Seth Rogen,United States,19000000,140705322,Annapurna Pictures
Explorers,PG,Adventure,109,1985,1985-07-12,United States,6.5,20000,Joe Dante,Eric Luke,Ethan Hawke,United States,25000000,9873044,Paramount Pictures
Big,PG,Comedy,104,1988,1988-06-03,United States,7.3,205000,Penny Marshall,Gary Ross,Tom Hanks,United States,18000000,151927281,American Entertainment Partners II L.P.
Muppet Treasure Island,G,Action,99,1996,1996-02-16,United States,7,22000,Brian Henson,Robert Louis Stevenson,Tim Curry,United States,NA,34327391,Walt Disney Pictures
Crawl,R,Action,87,2019,2019-07-12,United States,6.1,74000,Alexandre Aja,Michael Rasmussen,Kaya Scodelario,United States,13500000,91542097,Paramount Pictures
Knives Out,PG-13,Comedy,130,2019,2019-11-27,United States,7.9,505000,Rian Johnson,Rian Johnson,Daniel Craig,United States,40000000,311539397,Lionsgate
Death Wish 4: The Crackdown,R,Action,99,1987,1987-11-06,United States,5.4,9100,J. Lee Thompson,Brian Garfield,Charles Bronson,United States,5000000,6880310,Golan-Globus Productions
Dave,PG-13,Comedy,110,1993,1993-05-07,United States,6.8,50000,Ivan Reitman,Gary Ross,Kevin Kline,United States,28000000,63270710,Warner Bros.
Out of Africa,PG,Biography,161,1985,1985-12-20,United States,7.2,75000,Sydney Pollack,Karen Blixen,Meryl Streep,United States,31000000,227514205,Mirage Enterprises
Oscar,PG,Comedy,109,1991,1991-04-26,United States,6.5,30000,John Landis,Claude Magnier,Sylvester Stallone,United States,35000000,23562716,Joseph S. Vecchio Entertainment
Stepmom,PG-13,Comedy,125,1998,1998-12-25,United States,6.8,63000,Chris Columbus,Gigi Levangie,Julia Roberts,United States,50000000,159710793,TriStar Pictures
Iron Man,PG-13,Action,126,2008,2008-05-02,United States,7.9,969000,Jon Favreau,Mark Fergus,Robert Downey Jr.,United States,140000000,585796247,Paramount Pictures
Dead Poets Society,PG,Comedy,128,1989,1989-06-09,United States,8.1,442000,Peter Weir,Tom Schulman,Robin Williams,United States,16400000,235860116,Touchstone Pictures
Whispers in the Dark,R,Drama,103,1992,1992-08-07,United States,5.6,2000,Christopher Crowe,Christopher Crowe,Annabella Sciorra,United States,18000000,11124511,Paramount Pictures
The Fan,R,Action,116,1996,1996-08-16,United States,5.9,47000,Tony Scott,Peter Abrahams,Robert De Niro,United States,55000000,18626419,TriStar Pictures
"Girl, Interrupted",R,Biography,127,1999,2000-01-14,United States,7.3,169000,James Mangold,Susanna Kaysen,Winona Ryder,Germany,40000000,48350205,Columbia Pictures
"My People, My Country",NA,Drama,154,2019,2019-10-01,United States,6.5,1500,Directors,Hu Guan,Bo Huang,China,NA,450064993,Alibaba Pictures
Catwoman,PG-13,Action,104,2004,2004-07-23,United States,3.4,113000,Pitof,Bob Kane,Halle Berry,United States,100000000,82102379,Warner Bros.
The Scout,PG-13,Comedy,101,1994,1994-09-30,United States,5.4,6000,Michael Ritchie,Roger Angell,Albert Brooks,United States,NA,2694234,Santo Domingo Film & Music Video
Turbulence,R,Action,100,1997,1997-01-10,United States,4.9,11000,Robert Butler,Jonathan Brett,Ray Liotta,United States,55000000,11538235,Rysher Entertainment
Saving Silverman,PG-13,Comedy,90,2001,2001-02-09,United States,5.9,39000,Dennis Dugan,Hank Nelken,Jason Biggs,United States,22000000,26086706,Columbia Pictures
48 Hrs.,R,Action,96,1982,1982-12-08,United States,6.9,73000,Walter Hill,Roger Spottiswoode,Nick Nolte,United States,12000000,78868508,Paramount Pictures
Walker,R,Biography,94,1987,1987-12-04,United States,6.6,3300,Alex Cox,Rudy Wurlitzer,Ed Harris,United States,5800000,NA,In-Cine Compañía Industrial Cinematográfica
Happy Death Day 2U,PG-13,Comedy,100,2019,2019-02-13,United States,6.2,64000,Christopher Landon,Christopher Landon,Jessica Rothe,United States,9000000,64600152,Blumhouse Productions
Their Finest,R,Comedy,117,2016,2017-04-07,United States,6.8,19000,Lone Scherfig,Lissa Evans,Gemma Arterton,United Kingdom,NA,12597262,BBC Films
Innerspace,PG,Action,120,1987,1987-07-01,United States,6.8,56000,Joe Dante,Chip Proser,Dennis Quaid,United States,27000000,25893810,Warner Bros.
Toy Story 3,G,Animation,103,2010,2010-06-18,United States,8.2,776000,Lee Unkrich,John Lasseter,Tom Hanks,United States,200000000,1066970811,Walt Disney Pictures
The Secret World of Arrietty,G,Animation,94,2010,2012-02-17,United States,7.6,85000,Hiromasa Yonebayashi,Mary Norton,Amy Poehler,Japan,23000000,149411550,Studio Ghibli
Lady Bird,R,Comedy,94,2017,2017-12-01,United States,7.4,254000,Greta Gerwig,Greta Gerwig,Saoirse Ronan,United States,10000000,78966486,IAC Films
Breakin',PG,Comedy,90,1984,1984-05-04,United States,5.8,6000,Joel Silberg,Charles Parker,Lucinda Dickey,United States,NA,38682707,Golan-Globus Productions
Last Exit to Brooklyn,R,Drama,102,1989,1990-05-04,United States,6.8,5900,Uli Edel,Hubert Selby Jr.,Jennifer Jason Leigh,United Kingdom,NA,1730005,Allied Filmmakers
I Am Fear,Not Rated,Horror,87,2020,2020-03-03,United States,3.4,447,Kevin Shulman,Kevin Shulman,Kristina Klebe,United States,NA,13266,Roxwell Films
Not of This Earth,R,Comedy,81,1988,1988-05-20,United States,4.9,2200,Jim Wynorski,R.J. Robertson,Traci Lords,United States,210000,NA,Miracle Pictures
All Night Long,R,Comedy,87,1981,1981-03-06,United States,5.5,1700,Jean-Claude Tramont,W.D. Richter,Gene Hackman,United States,14000000,4454295,Universal Pictures
The Unborn,R,Drama,83,1991,1991-03-29,United States,4.6,1100,Rodman Flender,John Brancato,Brooke Adams,United States,NA,1159578,Califilm
A Dog's Journey,PG,Adventure,109,2019,2019-05-17,United States,7.5,21000,Gail Mancuso,W. Bruce Cameron,Josh Gad,China,16000000,75741734,Dreamworks Pictures
Paul,R,Adventure,104,2011,2011-03-18,United States,7,240000,Greg Mottola,Simon Pegg,Simon Pegg,United States,40000000,97984015,Universal Pictures
How Stella Got Her Groove Back,R,Comedy,124,1998,1998-08-14,United States,5.7,7100,Kevin Rodney Sullivan,Terry McMillan,Angela Bassett,United States,20000000,39278722,Twentieth Century Fox
Weekend Pass,R,Comedy,88,1984,1984-02-03,United States,3.8,424,Lawrence Bassoff,Lawrence Bassoff,Patrick Houser,United States,NA,21058033,Marimark Productions
A Life Less Ordinary,R,Comedy,103,1997,1997-10-24,United States,6.4,35000,Danny Boyle,John Hodge,Cameron Diaz,United Kingdom,12000000,4366722,Channel Four Films
The Order,R,Horror,102,2003,2003-09-05,United States,5.2,17000,Brian Helgeland,Brian Helgeland,Heath Ledger,United States,38000000,11560806,Twentieth Century Fox
Prancer,G,Drama,103,1989,1989-11-17,United States,6.4,4800,John D. Hancock,Greg Taylor,Sam Elliott,United States,NA,18587135,Cineplex Odeon Films
It Runs in the Family,PG-13,Comedy,109,2003,2003-04-25,United States,5.6,4700,Fred Schepisi,Jesse Wigutow,Kirk Douglas,United States,NA,8211508,Buena Vista International
Impostor,PG-13,Drama,95,2001,2002-01-04,United States,6.2,23000,Gary Fleder,Philip K. Dick,Shane Brolly,United States,30000000,8694320,Dimension Films
Memoir of a Murderer,Not Rated,Action,118,2017,2017-09-08,United States,7.2,7300,Shin-yeon Won,Jo-yun Hwang,Sol Kyung-gu,South Korea,NA,19015346,Green Fish Pictures
D.A.R.Y.L.,PG,Family,99,1985,1985-06-14,United States,6.3,12000,Simon Wincer,David Ambrose,Mary Beth Hurt,United Kingdom,NA,7840873,Paramount Pictures
"Yours, Mine & Ours",PG,Comedy,88,2005,2005-11-23,United States,5.5,27000,Raja Gosnell,Ron Burch,Dennis Quaid,United States,45000000,72662923,Paramount Pictures
The Rocketeer,PG,Action,108,1991,1991-06-21,United States,6.5,55000,Joe Johnston,Dave Stevens,Billy Campbell,United States,35000000,46704056,Walt Disney Pictures
Kids,NC-17,Drama,91,1995,1995-09-01,United States,7.1,75000,Larry Clark,Harmony Korine,Leo Fitzpatrick,United States,1500000,7412216,Guys Upstairs
Clown,R,Horror,100,2014,2016-06-17,United States,5.7,23000,Jon Watts,Christopher Ford,Andy Powers,United States,1500000,4381603,Cross Creek Pictures
The Adventures of Huck Finn,PG,Adventure,108,1993,1993-04-02,United States,6.2,8000,Stephen Sommers,Mark Twain,Elijah Wood,United States,6500000,24103594,Steve White Productions
Gold,R,Crime,120,2016,2017-01-27,United States,6.7,60000,Stephen Gaghan,Patrick Massett,Matthew McConaughey,United States,20000000,14880939,Black Bear Pictures
Fort Apache the Bronx,R,Crime,125,1981,1981-02-06,United States,6.7,5800,Daniel Petrie,Heywood Gould,Paul Newman,United States,NA,29200000,Time Life Films
A Cinderella Story,PG,Comedy,95,2004,2004-07-16,United States,5.9,83000,Mark Rosman,Leigh Dunlap,Hilary Duff,United States,19000000,70067909,Warner Bros.
CrissCross,R,Crime,100,1992,1992-05-08,United States,5.8,1800,Chris Menges,Scott Sommer,Goldie Hawn,United States,14000000,3052738,Hawn / Sylbert Movie Company
Robot Jox,PG,Action,85,1989,1990-11-21,United States,5.4,6000,Stuart Gordon,Stuart Gordon,Gary Graham,United States,10000000,1272977,Empire Pictures
Bhaag Milkha Bhaag,Not Rated,Biography,186,2013,2013-07-12,United States,8.2,63000,Rakeysh Omprakash Mehra,Prasoon Joshi,Farhan Akhtar,India,NA,17551296,Rakeysh Omprakash Mehra Pictures
29th Street,R,Comedy,101,1991,1991-11-01,United States,7.3,2700,George Gallo,Frank Pesce,Anthony LaPaglia,Japan,NA,2120564,JVC Entertainment Networks
Endless Love,PG-13,Drama,104,2014,2014-02-14,United States,6.3,42000,Shana Feste,Shana Feste,Gabriella Wilde,United States,20000000,34718173,Bluegrass Films
The Wackness,R,Comedy,99,2008,2008-08-01,United States,7,30000,Jonathan Levine,Jonathan Levine,Josh Peck,United Kingdom,6000000,3175469,Occupant Entertainment
City Slickers,PG-13,Comedy,113,1991,1991-06-07,United States,6.8,51000,Ron Underwood,Lowell Ganz,Billy Crystal,United States,27000000,179033791,Castle Rock Entertainment
Brain Dead,R,Horror,85,1990,1990-01-19,United States,6,4100,Adam Simon,Charles Beaumont,Bill Pullman,United States,2000000,1627955,Concorde Pictures
Hereafter,PG-13,Drama,129,2010,2010-10-22,United States,6.4,91000,Clint Eastwood,Peter Morgan,Matt Damon,United States,50000000,106956330,Warner Bros.
Thelma & Louise,R,Adventure,130,1991,1991-05-24,United States,7.5,142000,Ridley Scott,Callie Khouri,Susan Sarandon,United States,16500000,45456285,Pathé Entertainment
Certified Copy,Not Rated,Drama,106,2010,2011-03-25,United States,7.3,22000,Abbas Kiarostami,Abbas Kiarostami,Juliette Binoche,France,NA,7736632,MK2 Productions
Mother!,R,Drama,121,2017,2017-09-15,United States,6.6,200000,Darren Aronofsky,Darren Aronofsky,Jennifer Lawrence,United States,30000000,44516999,Paramount Pictures
About Time,R,Comedy,123,2013,2013-11-08,United States,7.8,317000,Richard Curtis,Richard Curtis,Domhnall Gleeson,United Kingdom,12000000,87100449,Translux
My Hero Academia: Two Heroes,PG-13,Animation,96,2018,2018-09-25,United States,7.5,8000,Kenji Nagasaki,Kôhei Horikoshi,Daiki Yamashita,Japan,NA,21022724,Bones
Year of the Comet,PG-13,Action,91,1992,1992-04-24,United States,5.8,1500,Peter Yates,William Goldman,Penelope Ann Miller,United States,NA,2791515,Castle Rock Entertainment
Edward Scissorhands,PG-13,Drama,105,1990,1990-12-14,United States,7.9,456000,Tim Burton,Tim Burton,Johnny Depp,United States,20000000,86024005,Twentieth Century Fox
Coffee and Cigarettes,R,Comedy,95,2003,2004-06-11,United States,7.1,61000,Jim Jarmusch,Jim Jarmusch,Bill Murray,United States,NA,7929307,Asmik Ace Entertainment
Second Sight,PG,Comedy,83,1989,1989-11-03,United States,4.4,1300,Joel Zwick,Tom Schulman,John Larroquette,United States,NA,5368865,Lorimar Film Entertainment
Missing Link,PG,Animation,93,2019,2019-04-12,United States,6.7,23000,Chris Butler,Chris Butler,Hugh Jackman,Canada,100000000,26565710,Annapurna Pictures
Bloodhounds of Broadway,PG,Comedy,93,1989,1989-11-03,United States,5.5,1200,Howard Brookner,Howard Brookner,Josef Sommer,United States,4000000,43671,American Playhouse Theatrical Films
Mr. Nanny,PG,Action,84,1993,1993-10-08,United States,3.8,8900,Michael Gottlieb,Edward Rugoff,Hulk Hogan,United States,10000000,4348572,New Line Cinema
Awake,R,Crime,84,2007,2007-11-30,United States,6.5,73000,Joby Harold,Joby Harold,Hayden Christensen,United States,8600000,32730062,The Weinstein Company
Maximum Overdrive,R,Action,98,1986,1986-07-25,United States,5.5,31000,Stephen King,Stephen King,Emilio Estevez,United States,10000000,7433663,De Laurentiis Entertainment Group (DEG)
Leviathan,R,Adventure,98,1989,1989-03-17,United States,5.8,19000,George P. Cosmatos,David Webb Peoples,Peter Weller,United States,25000000,15704614,Filmauro
Warlock: The Armageddon,R,Action,98,1993,1993-09-24,United States,5.4,5700,Anthony Hickox,Kevin Rock,Julian Sands,United States,3000000,3902679,Trimark Pictures
BloodRayne,R,Action,95,2005,2006-01-06,United States,2.9,34000,Uwe Boll,Guinevere Turner,Kristanna Loken,Germany,25000000,3650275,Boll Kino Beteiligungs GmbH & Co. KG
Oliver & Company,G,Animation,74,1988,1988-11-18,United States,6.7,45000,George Scribner,Jim Cox,Joey Lawrence,United States,31000000,74151346,Walt Disney Animation Studios
The Boyfriend School,PG-13,Comedy,101,1990,1990-09-21,United States,5.8,2600,Malcolm Mowbray,Sarah Bird,Steve Guttenberg,United Kingdom,6700000,1171762,Hemdale
Bound,R,Crime,109,1996,1996-10-04,United States,7.3,52000,Lana Wachowski,Lilly Wachowski,Jennifer Tilly,United States,4500000,3802260,Dino De Laurentiis Company
Straight Talk,PG,Comedy,91,1992,1992-04-03,United States,5.8,3500,Barnet Kellman,Craig Bolotin,Dolly Parton,United States,NA,21202099,Hollywood Pictures
Phenomenon,PG,Drama,123,1996,1996-07-03,United States,6.4,76000,Jon Turteltaub,Gerald Di Pego,John Travolta,United States,32000000,152036382,Touchstone Pictures
Inventing the Abbotts,R,Drama,110,1997,1997-04-04,United States,6.4,12000,Pat O'Connor,Sue Miller,Liv Tyler,United States,NA,5936344,Fox 2000 Pictures
A Time to Kill,R,Crime,149,1996,1996-07-24,United States,7.5,138000,Joel Schumacher,John Grisham,Matthew McConaughey,United States,40000000,152266007,New Regency Productions
Point of No Return,R,Action,109,1993,1993-03-19,United States,6.1,26000,John Badham,Luc Besson,Bridget Fonda,United States,NA,30038362,Warner Bros.
Saving Private Ryan,R,Drama,169,1998,1998-07-24,United States,8.6,1300000,Steven Spielberg,Robert Rodat,Tom Hanks,United States,70000000,482349603,Dreamworks Pictures
Fathers' Day,PG-13,Comedy,98,1997,1997-05-09,United States,5.3,15000,Ivan Reitman,Francis Veber,Robin Williams,United States,85000000,28598376,Northern Lights Entertainment
Baby: Secret of the Lost Legend,PG,Adventure,95,1985,1985-03-22,United States,5.1,3100,Bill Norton,Clifford Green,William Katt,United States,NA,14972297,Silver Screen Partners II
Six Degrees of Separation,R,Comedy,112,1993,1993-12-08,United States,6.8,20000,Fred Schepisi,John Guare,Will Smith,United States,12000000,6405918,Metro-Goldwyn-Mayer (MGM)
Vampires Suck,PG-13,Comedy,82,2010,2010-08-18,United States,3.4,47000,Jason Friedberg,Jason Friedberg,Jenn Proske,United States,20000000,80547866,New Regency Productions
A Most Wanted Man,R,Crime,122,2014,2014-08-01,United States,6.8,74000,Anton Corbijn,Andrew Bovell,Philip Seymour Hoffman,United Kingdom,15000000,36233517,Lionsgate
Overlord,R,Action,110,2018,2018-11-09,United States,6.6,91000,Julius Avery,Billy Ray,Jovan Adepo,United States,38000000,41657844,Bad Robot
Gallipoli,PG,Adventure,110,1981,1981-08-28,United States,7.4,38000,Peter Weir,David Williamson,Mel Gibson,Australia,NA,5732587,R&R Films
Harry Potter and the Half-Blood Prince,PG,Action,153,2009,2009-07-15,United States,7.6,492000,David Yates,Steve Kloves,Daniel Radcliffe,United Kingdom,250000000,934454096,Warner Bros.
Home on the Range,PG,Animation,76,2004,2004-04-02,United States,5.4,21000,Will Finn,Will Finn,Judi Dench,United States,110000000,145358062,Walt Disney Pictures
The Pope of Greenwich Village,R,Action,121,1984,1984-06-22,United States,6.7,8000,Stuart Rosenberg,Vincent Patrick,Eric Roberts,United States,8000000,6836201,United Artists
The Great Beauty,Not Rated,Drama,141,2013,2014-03-14,United States,7.8,83000,Paolo Sorrentino,Paolo Sorrentino,Toni Servillo,Italy,NA,24665023,Indigo Film
Take the Lead,PG-13,Drama,118,2006,2006-04-07,United States,6.6,25000,Liz Friedlander,Dianne Houston,Antonio Banderas,United States,30000000,66500090,New Line Cinema
90 Minutes in Heaven,PG-13,Drama,121,2015,2015-09-11,United States,4.8,3500,Michael Polish,Michael Polish,Kate Bosworth,United States,5000000,4842699,Astute Films
The Little Mermaid,G,Animation,83,1989,1989-11-17,United States,7.6,244000,Ron Clements,John Musker,Jodi Benson,United States,40000000,211343479,Walt Disney Pictures
